!SESSION 2019-08-27 13:52:36.584 -----------------------------------------------
eclipse.buildId=unknown
java.version=10.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/aris/praxis/novice/02-02/latihan/Testing/User/workspaceStorage/ffe62ce7bbd7ac31516598d55dc05234/redhat.java/jdt_ws

This is a continuation of log file /home/aris/praxis/novice/02-02/latihan/Testing/User/workspaceStorage/ffe62ce7bbd7ac31516598d55dc05234/redhat.java/jdt_ws/.metadata/.bak_0.log
Created Time: 2019-08-27 14:08:57.058

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:57.058
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:57.096
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:57.099
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:57.101
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:57.103
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:57.105
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:57.107
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:57.110
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:57.282
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:57.332
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:57.333
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:57.432
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:57.460
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:57.462
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:57.463
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:57.465
!MESSAGE >> workspace/executeCommand java.project.list

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:57.466
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:57.467
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:57.469
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2019-08-27 14:08:57.469
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:57.471
!MESSAGE >> workspace/executeCommand java.getPackageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:57.642
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:57.692
!MESSAGE >> workspace/executeCommand vscode.java.test.search.codelens

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:57.692
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:57.694
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:57.791
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:57.920
!MESSAGE Reconciled 0. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:57.935
!MESSAGE User abort while collecting the document symbols.

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:58.367
!MESSAGE begin problem for /MyClassTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:58.367
!MESSAGE The declared package "Testing" does not match the expected package "test.java.Testing" is of type PackageIsNotExpectedPackage

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:58.367
!MESSAGE 2 problems reported for /MyClassTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:58.381
!MESSAGE begin problem for /CalculatorTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:58.381
!MESSAGE 0 problems reported for /CalculatorTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:58.385
!MESSAGE begin problem for /MyTests.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2019-08-27 14:08:58.386
